Destination;Dates;Price;Group;Period;Status;Regio
Calgary;['11.10.2019', '20.10.2019'];473,00 €;last-minute;2019-10;04.10.2019;Canada
Calgary;['05.05.2020', '19.05.2020'];329,00 €;fernreisen;2020-05;05.10.2019;Canada
Calgary;['11.10.2019', '20.10.2019'];473,00 €;last-minute;2019-10;05.10.2019;Canada
Calgary;['23.08.2020', '31.08.2020'];612,00 €;sommerferien;2020-08;06.10.2019;Canada
Calgary;['23.08.2020', '31.08.2020'];636,00 €;sommerferien;2020-08;07.10.2019;Canada
Calgary;['23.08.2020', '31.08.2020'];612,00 €;sommerferien;2020-08;09.10.2019;Canada
Charleston SC;['08.10.2019', '22.10.2019'];433,00 €;last-minute;2019-10;07.10.2019;USA
Charleston-SC;['08.10.2019', '22.10.2019'];433,00 €;last-minute;2019-10;04.10.2019;USA
Charleston-SC;['08.10.2019', '22.10.2019'];433,00 €;last-minute;2019-10;05.10.2019;USA
Charleston-SC;['08.10.2019', '22.10.2019'];433,00 €;last-minute;2019-10;06.10.2019;USA
Charlotte;['21.02.2020', '29.02.2020'];391,00 €;fernreisen;2020-02;07.10.2019;USA
Charlotte;['21.02.2020', '29.02.2020'];391,00 €;fernreisen;2020-02;09.10.2019;USA
Cincinnati;['18.10.2019', '04.11.2019'];482,00 €;last-minute;2019-10;04.10.2019;USA
Cincinnati;['18.10.2019', '04.11.2019'];482,00 €;last-minute;2019-10;05.10.2019;USA
Cincinnati;['18.10.2019', '04.11.2019'];559,00 €;last-minute;2019-10;06.10.2019;USA
Cincinnati;['18.10.2019', '04.11.2019'];559,00 €;last-minute;2019-10;07.10.2019;USA
Cincinnati;['22.10.2019', '01.11.2019'];562,00 €;last-minute;2019-10;09.10.2019;USA
Dalaman;['08.05.2020', '16.05.2020'];151,00 €;warme-reiseziele;2020-05;04.10.2019;MENA
Dalaman;['14.10.2019', '26.10.2019'];177,00 €;last-minute;2019-10;04.10.2019;MENA
Dalaman;['08.05.2020', '16.05.2020'];151,00 €;warme-reiseziele;2020-05;05.10.2019;MENA
Dalaman;['18.10.2019', '26.10.2019'];177,00 €;last-minute;2019-10;05.10.2019;MENA
Dalaman;['08.05.2020', '16.05.2020'];151,00 €;warme-reiseziele;2020-05;06.10.2019;MENA
Dalaman;['18.10.2019', '26.10.2019'];179,00 €;last-minute;2019-10;06.10.2019;MENA
Dalaman;['08.05.2020', '16.05.2020'];151,00 €;warme-reiseziele;2020-05;07.10.2019;MENA
Dalaman;['18.10.2019', '26.10.2019'];178,00 €;last-minute;2019-10;07.10.2019;MENA
Dalaman;['08.05.2020', '16.05.2020'];151,00 €;warme-reiseziele;2020-05;09.10.2019;MENA
Dallas;['16.04.2020', '23.04.2020'];324,00 €;fernreisen;2020-04;04.10.2019;USA
Dallas;['16.04.2020', '23.04.2020'];324,00 €;fernreisen;2020-04;05.10.2019;USA
Dallas;['21.04.2020', '28.04.2020'];326,00 €;fernreisen;2020-04;06.10.2019;USA
Dallas;['27.11.2019', '11.12.2019'];326,00 €;fernreisen;2019-11;07.10.2019;USA
Dallas;['03.03.2020', '24.03.2020'];326,00 €;fernreisen;2020-03;09.10.2019;USA
Dallas;['19.05.2020', '03.06.2020'];351,00 €;warme-reiseziele;2020-05;09.10.2019;USA
Denver;['11.02.2020', '19.02.2020'];340,00 €;fernreisen;2020-02;04.10.2019;USA
Denver;['11.02.2020', '19.02.2020'];340,00 €;fernreisen;2020-02;05.10.2019;USA
Denver;['11.02.2020', '19.02.2020'];340,00 €;fernreisen;2020-02;06.10.2019;USA
Denver;['11.02.2020', '19.02.2020'];340,00 €;fernreisen;2020-02;07.10.2019;USA
Denver;['11.02.2020', '19.02.2020'];340,00 €;fernreisen;2020-02;09.10.2019;USA
Djerba;['11.10.2019', '16.10.2019'];221,00 €;warme-reiseziele;2019-10;07.10.2019;MENA
Djerba;['11.10.2019', '16.10.2019'];221,00 €;last-minute;2019-10;07.10.2019;MENA
Doha;['15.10.2019', '22.10.2019'];339,00 €;last-minute;2019-10;04.10.2019;MENA
Doha;['15.10.2019', '22.10.2019'];312,00 €;warme-reiseziele;2019-10;05.10.2019;MENA
Doha;['15.10.2019', '22.10.2019'];312,00 €;last-minute;2019-10;05.10.2019;MENA
Doha;['15.10.2019', '22.10.2019'];313,00 €;warme-reiseziele;2019-10;06.10.2019;MENA
Doha;['15.10.2019', '22.10.2019'];313,00 €;last-minute;2019-10;06.10.2019;MENA
Edinburgh;['22.10.2019', '26.10.2019'];30,00 €;staedtereisen;2019-10;04.10.2019;Europe
Edinburgh;['22.10.2019', '26.10.2019'];30,00 €;kurzurlaub;2019-10;04.10.2019;Europe
Edinburgh;['02.06.2020', '11.06.2020'];78,00 €;staedtereisen;2020-06;09.10.2019;Europe
Ercan;['19.05.2020', '27.05.2020'];153,00 €;warme-reiseziele;2020-05;04.10.2019;MENA
Ercan;['19.05.2020', '27.05.2020'];153,00 €;warme-reiseziele;2020-05;05.10.2019;MENA
Ercan;['19.05.2020', '27.05.2020'];153,00 €;warme-reiseziele;2020-05;06.10.2019;MENA
Ercan;['19.05.2020', '27.05.2020'];153,00 €;warme-reiseziele;2020-05;07.10.2019;MENA
Ercan;['19.05.2020', '27.05.2020'];153,00 €;warme-reiseziele;2020-05;09.10.2019;MENA
Eriwan;['13.07.2020', '23.07.2020'];250,00 €;warme-reiseziele;2020-07;04.10.2019;Europe
Eriwan;['13.07.2020', '23.07.2020'];249,00 €;warme-reiseziele;2020-07;05.10.2019;Europe
Eriwan;['13.07.2020', '23.07.2020'];249,00 €;warme-reiseziele;2020-07;06.10.2019;Europe
Eriwan;['13.07.2020', '23.07.2020'];249,00 €;warme-reiseziele;2020-07;07.10.2019;Europe
Eriwan;['13.07.2020', '23.07.2020'];249,00 €;warme-reiseziele;2020-07;09.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];118,00 €;warme-reiseziele;2020-08;04.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];118,00 €;sommerferien;2020-08;04.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];118,00 €;warme-reiseziele;2020-08;05.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];118,00 €;sommerferien;2020-08;05.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];119,00 €;warme-reiseziele;2020-08;06.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];119,00 €;sommerferien;2020-08;06.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];119,00 €;warme-reiseziele;2020-08;07.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];119,00 €;sommerferien;2020-08;07.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];119,00 €;warme-reiseziele;2020-08;09.10.2019;Europe
Faro;['12.08.2020', '26.08.2020'];119,00 €;sommerferien;2020-08;09.10.2019;Europe
Fes;['20.10.2019', '23.10.2019'];11,00 €;kurzurlaub;2019-10;04.10.2019;Europe
Fes;['23.10.2019', '30.10.2019'];31,00 €;last-minute;2019-10;09.10.2019;Europe
Florenz;['13.12.2019', '15.12.2019'];75,00 €;kurzurlaub;2019-12;04.10.2019;Europe
Florenz;['13.10.2019', '16.10.2019'];92,00 €;last-minute;2019-10;04.10.2019;Europe
Florenz;['13.12.2019', '15.12.2019'];75,00 €;kurzurlaub;2019-12;05.10.2019;Europe
Florenz;['13.10.2019', '16.10.2019'];92,00 €;last-minute;2019-10;05.10.2019;Europe
Florenz;['28.11.2019', '29.11.2019'];75,00 €;kurzurlaub;2019-11;06.10.2019;Europe
Florenz;['13.12.2019', '15.12.2019'];75,00 €;staedtereisen;2019-12;07.10.2019;Europe
Florenz;['13.12.2019', '15.12.2019'];75,00 €;kurzurlaub;2019-12;07.10.2019;Europe
Florenz;['28.11.2019', '29.11.2019'];75,00 €;staedtereisen;2019-11;09.10.2019;Europe
Florenz;['28.11.2019', '29.11.2019'];75,00 €;kurzurlaub;2019-11;09.10.2019;Europe
Fort de France;['01.08.2020', '09.08.2020'];660,00 €;sommerferien;2020-08;04.10.2019;Karibik
Fort de France;['01.08.2020', '09.08.2020'];660,00 €;sommerferien;2020-08;05.10.2019;Karibik
Fort Myers;['05.11.2019', '13.11.2019'];317,00 €;fernreisen;2019-11;04.10.2019;USA
Fort Myers;['05.11.2019', '13.11.2019'];317,00 €;warme-reiseziele;2019-11;04.10.2019;USA
Fort Myers;['05.11.2019', '19.11.2019'];316,00 €;fernreisen;2019-11;05.10.2019;USA
Fort Myers;['05.11.2019', '19.11.2019'];316,00 €;warme-reiseziele;2019-11;05.10.2019;USA
Fort Myers;['05.11.2019', '13.11.2019'];316,00 €;fernreisen;2019-11;06.10.2019;USA
Fort Myers;['05.11.2019', '13.11.2019'];316,00 €;warme-reiseziele;2019-11;06.10.2019;USA
Fort Myers;['05.11.2019', '13.11.2019'];316,00 €;fernreisen;2019-11;07.10.2019;USA
Fort Myers;['05.11.2019', '13.11.2019'];316,00 €;warme-reiseziele;2019-11;07.10.2019;USA
Fort Myers;['05.11.2019', '19.11.2019'];316,00 €;fernreisen;2019-11;09.10.2019;USA
Fort Myers;['05.11.2019', '19.11.2019'];316,00 €;warme-reiseziele;2019-11;09.10.2019;USA
Funchal;['03.09.2020', '17.09.2020'];162,00 €;warme-reiseziele;2020-09;05.10.2019;Europe
Funchal;['02.09.2020', '16.09.2020'];162,00 €;warme-reiseziele;2020-09;06.10.2019;Europe
Funchal;['01.09.2020', '15.09.2020'];164,00 €;warme-reiseziele;2020-09;07.10.2019;Europe
Funchal;['02.09.2020', '16.09.2020'];162,00 €;warme-reiseziele;2020-09;09.10.2019;Europe
Girona;['16.10.2019', '23.10.2019'];45,00 €;staedtereisen;2019-10;04.10.2019;Europe
Girona;['16.10.2019', '23.10.2019'];45,00 €;last-minute;2019-10;04.10.2019;Europe
Grenada;['19.10.2019', '02.11.2019'];601,00 €;last-minute;2019-10;05.10.2019;Karibik
Grenada;['19.10.2019', '02.11.2019'];601,00 €;last-minute;2019-10;06.10.2019;Karibik
Grenada;['19.10.2019', '26.10.2019'];582,00 €;last-minute;2019-10;07.10.2019;Karibik
Grenada;['19.10.2019', '26.10.2019'];588,00 €;last-minute;2019-10;09.10.2019;Karibik
Hanoi;['06.12.2019', '22.12.2019'];391,00 €;fernreisen;2019-12;07.10.2019;Asia
Hanoi;['06.12.2019', '22.12.2019'];392,00 €;fernreisen;2019-12;09.10.2019;Asia
Hongkong;['01.05.2020', '12.05.2020'];339,00 €;fernreisen;2020-05;04.10.2019;Asia
Hongkong;['01.05.2020', '12.05.2020'];339,00 €;fernreisen;2020-05;05.10.2019;Asia
Hongkong;['01.05.2020', '12.05.2020'];339,00 €;fernreisen;2020-05;06.10.2019;Asia
Hongkong;['09.12.2019', '16.12.2019'];338,00 €;fernreisen;2019-12;07.10.2019;Asia
Hongkong;['01.05.2020', '12.05.2020'];339,00 €;warme-reiseziele;2020-05;07.10.2019;Asia
Hongkong;['04.12.2019', '12.12.2019'];340,00 €;fernreisen;2019-12;09.10.2019;Asia
Hongkong;['06.05.2020', '13.05.2020'];340,00 €;warme-reiseziele;2020-05;09.10.2019;Asia
Houston;['29.10.2019', '05.11.2019'];329,00 €;fernreisen;2019-10;04.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];329,00 €;warme-reiseziele;2019-10;04.10.2019;USA
Houston;['16.10.2019', '04.11.2019'];449,00 €;last-minute;2019-10;04.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];328,00 €;fernreisen;2019-10;05.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];328,00 €;warme-reiseziele;2019-10;05.10.2019;USA
Houston;['16.10.2019', '04.11.2019'];404,00 €;last-minute;2019-10;05.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];328,00 €;fernreisen;2019-10;06.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];328,00 €;warme-reiseziele;2019-10;06.10.2019;USA
Houston;['16.10.2019', '04.11.2019'];404,00 €;last-minute;2019-10;06.10.2019;USA
Houston;['04.03.2020', '25.03.2020'];328,00 €;fernreisen;2020-03;07.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];332,00 €;warme-reiseziele;2019-10;07.10.2019;USA
Houston;['20.10.2019', '28.10.2019'];432,00 €;last-minute;2019-10;07.10.2019;USA
Houston;['04.03.2020', '25.03.2020'];328,00 €;fernreisen;2020-03;09.10.2019;USA
Houston;['29.10.2019', '05.11.2019'];328,00 €;warme-reiseziele;2019-10;09.10.2019;USA
Houston;['22.10.2019', '31.10.2019'];378,00 €;last-minute;2019-10;09.10.2019;USA
Istanbul;['15.07.2020', '22.07.2020'];146,00 €;warme-reiseziele;2020-07;04.10.2019;MENA
Istanbul Sabiha Gökcen;['12.10.2019', '24.10.2019'];142,00 €;last-minute;2019-10;04.10.2019;MENA
Izmir;['20.05.2020', '24.05.2020'];99,00 €;warme-reiseziele;2020-05;04.10.2019;MENA
Jacksonville Florida;['12.05.2020', '27.05.2020'];328,00 €;fernreisen;2020-05;07.10.2019;USA
Jacksonville Florida;['12.05.2020', '27.05.2020'];328,00 €;warme-reiseziele;2020-05;07.10.2019;USA
Jacksonville Florida;['12.05.2020', '27.05.2020'];328,00 €;fernreisen;2020-05;09.10.2019;USA
Jacksonville Florida;['12.05.2020', '27.05.2020'];328,00 €;warme-reiseziele;2020-05;09.10.2019;USA
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328,00 €;fernreisen;2020-05;04.10.2019;USA
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328,00 €;warme-reiseziele;2020-05;04.10.2019;USA
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328,00 €;fernreisen;2020-05;05.10.2019;USA
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328,00 €;warme-reiseziele;2020-05;05.10.2019;USA
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328,00 €;fernreisen;2020-05;06.10.2019;USA
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328,00 €;warme-reiseziele;2020-05;06.10.2019;USA
Jeddah;['08.02.2020', '25.02.2020'];280,00 €;warme-reiseziele;2020-02;06.10.2019;MENA
Jeddah;['08.02.2020', '25.02.2020'];280,00 €;warme-reiseziele;2020-02;07.10.2019;MENA
Jeddah;['01.11.2019', '30.11.2019'];339,00 €;warme-reiseziele;2019-11;09.10.2019;MENA
Kapstadt;['16.08.2020', '05.09.2020'];508,00 €;sommerferien;2020-08;07.10.2019;MENA
Kiew;['28.11.2019', '03.12.2019'];77,00 €;kurzurlaub;2019-11;04.10.2019;Europe
Kiew;['28.11.2019', '03.12.2019'];76,00 €;kurzurlaub;2019-11;05.10.2019;Europe
Kiew;['28.11.2019', '03.12.2019'];76,00 €;kurzurlaub;2019-11;06.10.2019;Europe
Kiew;['01.12.2019', '08.12.2019'];77,00 €;staedtereisen;2019-12;07.10.2019;Europe
Kiew;['01.12.2019', '08.12.2019'];78,00 €;staedtereisen;2019-12;09.10.2019;Europe
Korfu;['12.08.2020', '22.08.2020'];150,00 €;warme-reiseziele;2020-08;06.10.2019;Europe
Korfu;['12.08.2020', '22.08.2020'];150,00 €;sommerferien;2020-08;06.10.2019;Europe
Kuala Lumpur;['10.02.2020', '08.03.2020'];388,00 €;fernreisen;2020-02;04.10.2019;Asia
Kuala Lumpur;['06.03.2020', '22.03.2020'];388,00 €;fernreisen;2020-03;05.10.2019;Asia
Kuala Lumpur;['06.03.2020', '29.03.2020'];388,00 €;fernreisen;2020-03;06.10.2019;Asia
Kuala Lumpur;['22.04.2020', '29.04.2020'];387,00 €;fernreisen;2020-04;07.10.2019;Asia
Kuala Lumpur;['06.03.2020', '29.03.2020'];388,00 €;fernreisen;2020-03;09.10.2019;Asia
Kutaisi;['15.10.2019', '28.10.2019'];95,00 €;last-minute;2019-10;04.10.2019;Europe
Kutaisi;['15.10.2019', '28.10.2019'];81,00 €;last-minute;2019-10;05.10.2019;Europe
Kutaisi;['15.10.2019', '28.10.2019'];85,00 €;last-minute;2019-10;06.10.2019;Europe
Kutaisi;['19.10.2019', '26.10.2019'];87,00 €;last-minute;2019-10;07.10.2019;Europe
Kutaisi;['19.10.2019', '26.10.2019'];86,00 €;last-minute;2019-10;09.10.2019;Europe
Lamezia Terme;['12.10.2019', '17.10.2019'];108,00 €;last-minute;2019-10;04.10.2019;Europe
Lamezia Terme;['10.10.2019', '24.10.2019'];111,00 €;last-minute;2019-10;05.10.2019;Europe
Lamezia Terme;['12.10.2019', '17.10.2019'];108,00 €;last-minute;2019-10;06.10.2019;Europe
Lamezia Terme;['10.10.2019', '24.10.2019'];112,00 €;last-minute;2019-10;07.10.2019;Europe
Lamezia Terme;['10.10.2019', '24.10.2019'];112,00 €;last-minute;2019-10;09.10.2019;Europe
Las Vegas;['21.04.2020', '28.04.2020'];312,00 €;fernreisen;2020-04;04.10.2019;USA
Las Vegas;['30.07.2020', '18.08.2020'];445,00 €;sommerferien;2020-07;04.10.2019;USA
Las Vegas;['21.04.2020', '28.04.2020'];312,00 €;fernreisen;2020-04;05.10.2019;USA
Las Vegas;['10.08.2020', '31.08.2020'];448,00 €;sommerferien;2020-08;05.10.2019;USA
Las Vegas;['10.03.2020', '17.03.2020'];314,00 €;fernreisen;2020-03;06.10.2019;USA
Las Vegas;['03.08.2020', '23.08.2020'];449,00 €;sommerferien;2020-08;06.10.2019;USA
Las Vegas;['05.11.2019', '19.11.2019'];314,00 €;fernreisen;2019-11;07.10.2019;USA
Las Vegas;['30.07.2020', '18.08.2020'];448,00 €;sommerferien;2020-07;07.10.2019;USA
Las Vegas;['21.10.2019', '27.10.2019'];356,00 €;last-minute;2019-10;07.10.2019;USA
Las Vegas;['05.11.2019', '19.11.2019'];314,00 €;fernreisen;2019-11;09.10.2019;USA
Las Vegas;['20.05.2020', '27.05.2020'];331,00 €;warme-reiseziele;2020-05;09.10.2019;USA
Las Vegas;['10.08.2020', '31.08.2020'];447,00 €;sommerferien;2020-08;09.10.2019;USA
Las Vegas;['22.10.2019', '29.10.2019'];340,00 €;last-minute;2019-10;09.10.2019;USA
Liberia Costa Rica;['08.08.2020', '22.08.2020'];657,00 €;sommerferien;2020-08;07.10.2019;Karibik
Liberia Costa Rica;['08.08.2020', '22.08.2020'];657,00 €;sommerferien;2020-08;09.10.2019;Karibik
Lissabon;['24.11.2019', '29.11.2019'];35,00 €;staedtereisen;2019-11;04.10.2019;Europe
Lissabon;['24.11.2019', '29.11.2019'];35,00 €;kurzurlaub;2019-11;04.10.2019;Europe
Lissabon;['12.06.2020', '22.06.2020'];123,00 €;warme-reiseziele;2020-06;04.10.2019;Europe
Lissabon;['20.08.2020', '04.09.2020'];141,00 €;sommerferien;2020-08;04.10.2019;Europe
Lissabon;['24.11.2019', '29.11.2019'];35,00 €;staedtereisen;2019-11;05.10.2019;Europe
Lissabon;['24.11.2019', '29.11.2019'];35,00 €;kurzurlaub;2019-11;05.10.2019;Europe
Lissabon;['05.08.2020', '12.08.2020'];106,00 €;warme-reiseziele;2020-08;05.10.2019;Europe
Lissabon;['05.08.2020', '12.08.2020'];106,00 €;sommerferien;2020-08;05.10.2019;Europe
Lissabon;['24.11.2019', '29.11.2019'];35,00 €;staedtereisen;2019-11;06.10.2019;Europe
Lissabon;['24.11.2019', '29.11.2019'];35,00 €;kurzurlaub;2019-11;06.10.2019;Europe
Lissabon;['23.09.2020', '30.09.2020'];101,00 €;warme-reiseziele;2020-09;06.10.2019;Europe
Lissabon;['01.12.2019', '08.12.2019'];51,00 €;staedtereisen;2019-12;07.10.2019;Europe
Lissabon;['23.09.2020', '30.09.2020'];101,00 €;warme-reiseziele;2020-09;07.10.2019;Europe
Lissabon;['01.12.2019', '08.12.2019'];48,00 €;staedtereisen;2019-12;09.10.2019;Europe
Lissabon;['23.09.2020', '30.09.2020'];101,00 €;warme-reiseziele;2020-09;09.10.2019;Europe
Los Angeles;['17.08.2020', '05.09.2020'];371,00 €;fernreisen;2020-08;06.10.2019;USA
Los Angeles;['17.08.2020', '05.09.2020'];371,00 €;sommerferien;2020-08;06.10.2019;USA
Luxor;['15.11.2019', '25.11.2019'];263,00 €;warme-reiseziele;2019-11;04.10.2019;MENA
Luxor;['15.11.2019', '25.11.2019'];263,00 €;warme-reiseziele;2019-11;05.10.2019;MENA
Luxor;['15.11.2019', '25.11.2019'];263,00 €;warme-reiseziele;2019-11;06.10.2019;MENA
Luxor;['15.11.2019', '25.11.2019'];263,00 €;warme-reiseziele;2019-11;07.10.2019;MENA
Luxor;['15.11.2019', '25.11.2019'];263,00 €;warme-reiseziele;2019-11;09.10.2019;MENA
Luzon Clark;['15.10.2019', '10.11.2019'];616,00 €;last-minute;2019-10;04.10.2019;Asia
Luzon Clark;['15.10.2019', '10.11.2019'];616,00 €;last-minute;2019-10;05.10.2019;Asia
Luzon Clark;['15.10.2019', '10.11.2019'];615,00 €;last-minute;2019-10;06.10.2019;Asia
Luzon Clark;['15.10.2019', '10.11.2019'];615,00 €;last-minute;2019-10;07.10.2019;Asia
Madrid;['08.07.2020', '16.07.2020'];96,00 €;warme-reiseziele;2020-07;04.10.2019;Europe
Madrid;['09.10.2019', '23.10.2019'];69,00 €;last-minute;2019-10;04.10.2019;Europe
Madrid;['16.10.2019', '23.10.2019'];60,00 €;staedtereisen;2019-10;05.10.2019;Europe
Madrid;['08.07.2020', '16.07.2020'];96,00 €;warme-reiseziele;2020-07;05.10.2019;Europe
Madrid;['16.10.2019', '23.10.2019'];60,00 €;last-minute;2019-10;05.10.2019;Europe
Madrid;['08.07.2020', '16.07.2020'];96,00 €;warme-reiseziele;2020-07;06.10.2019;Europe
Madrid;['08.07.2020', '16.07.2020'];96,00 €;warme-reiseziele;2020-07;07.10.2019;Europe
Madrid;['08.07.2020', '16.07.2020'];96,00 €;warme-reiseziele;2020-07;09.10.2019;Europe
Mailand Malpensa;['23.04.2020', '25.04.2020'];57,00 €;staedtereisen;2020-04;04.10.2019;Europe
Mailand Malpensa;['23.04.2020', '25.04.2020'];57,00 €;kurzurlaub;2020-04;04.10.2019;Europe
Mailand Malpensa;['23.04.2020', '25.04.2020'];57,00 €;staedtereisen;2020-04;05.10.2019;Europe
Mailand Malpensa;['23.04.2020', '25.04.2020'];57,00 €;kurzurlaub;2020-04;05.10.2019;Europe
Mailand Malpensa;['23.04.2020', '25.04.2020'];57,00 €;staedtereisen;2020-04;06.10.2019;Europe
